2.3249	-0.2722248
2.3254	-0.2724514
2.3259	-0.2727248
2.3264	-0.2730036
2.3269	-0.2732463
2.3273	-0.2734192
2.3278	-0.2735233
2.3283	-0.2735698
2.3288	-0.2735697
2.3293	-0.2735343
2.3297	-0.2734747
2.3302	-0.2734019
2.3307	-0.2733272
2.3312	-0.2732616
2.3317	-0.2732146
2.3322	-0.2731863
2.3326	-0.2731736
2.3331	-0.2731734
2.3336	-0.2731827
2.3341	-0.2731985
2.3346	-0.2732176
2.335	-0.273237
2.3355	-0.2732536
2.336	-0.2732648
2.3365	-0.2732706
2.337	-0.2732721
2.3374	-0.2732705
2.3379	-0.2732669
2.3384	-0.2732625
2.3389	-0.2732584
2.3394	-0.2732556
2.3398	-0.2732554
2.3403	-0.2732586
2.3408	-0.2732646
2.3413	-0.273272
2.3418	-0.2732792
2.3422	-0.2732847
2.3427	-0.2732872
2.3432	-0.2732852
2.3437	-0.2732771
2.3442	-0.2732616
2.3446	-0.2732376
2.3451	-0.2732076
2.3456	-0.2731765
2.3461	-0.2731488
2.3466	-0.2731294
2.347	-0.273123
2.3475	-0.2731342
2.348	-0.2731678
2.3485	-0.2732286
2.349	-0.27332
2.3494	-0.2734332
2.3499	-0.2735507
2.3504	-0.2736554
2.3509	-0.2737295
2.3514	-0.2737559
2.3518	-0.2737171
2.3523	-0.2735956
2.3528	-0.2733741
2.3533	-0.2730382
2.3538	-0.2726183
2.3542	-0.2721783
2.3547	-0.2717833
2.3552	-0.2714982
2.3557	-0.2713879
2.3562	-0.2715174
2.3566	-0.2719515
2.3571	-0.2727552
2.3576	-0.2739811
2.3581	-0.2754535
2.3586	-0.2767963
2.359	-0.2776263
2.3595	-0.2775604
2.36	-0.2762156
2.3605	-0.2732087
2.361	-0.2681566
2.3614	-0.2606764
2.3619	-0.2504018
2.3624	-0.2373765
2.3629	-0.2220633
2.3634	-0.2049439
2.3638	-0.1865001
2.3643	-0.1672136
2.3648	-0.1475664
2.3653	-0.1280401
2.3658	-0.1091165
2.3662	-9.13E-02
2.3667	-7.46E-02
2.3672	-5.90E-02
2.3677	-4.40E-02
2.3682	-0.0293891
2.3686	-1.49E-02
2.3691	-3.43E-04
2.3696	1.47E-02
2.3701	3.04E-02
2.3706	4.71E-02
2.371	0.0648877
2.3715	8.38E-02
2.372	0.1036237
2.3725	0.1244332
2.373	0.1461213
2.3734	0.1686261
2.3739	0.1918858
2.3744	0.2158387
2.3749	0.240423
2.3754	0.2655888
2.3758	0.2913046
2.3763	0.3175407
2.3768	0.3442676
2.3773	0.3714554
2.3778	0.3990745
2.3782	0.4270953
2.3787	0.4554881
2.3792	0.4842225
2.3797	0.5132002
2.3802	0.5421937
2.3806	0.5709611
2.3811	0.5992606
2.3816	0.6268504
2.3821	0.6534885
2.3826	0.6789332
2.383	0.7029426
2.3835	0.7252752
2.384	0.7457612
2.3845	0.7643906
2.385	0.7811747
2.3854	0.7961251
2.3859	0.809253
2.3864	0.8205699
2.3869	0.8300872
2.3874	0.8378163
2.3879	0.8437688
2.3883	0.8480017
2.3888	0.8506919
2.3893	0.8520355
2.3898	0.8522284
2.3903	0.8514669
2.3907	0.849947
2.3912	0.8478648
2.3917	0.8454164
2.3922	0.8427979
2.3927	0.8401141
2.3931	0.8371872
2.3936	0.8337849
2.3941	0.8296745
2.3946	0.8246236
2.3951	0.8183999
2.3955	0.8107708
2.396	0.8015039
2.3965	0.7903667
2.397	0.777225
2.3975	0.7623067
2.3979	0.7459231
2.3984	0.7283856
2.3989	0.7100055
2.3994	0.691094
2.3999	0.6719626
2.4003	0.6529225
2.4008	0.634285
2.4013	0.6162888
2.4018	0.5988532
2.4023	0.5818103
2.4027	0.564992
2.4032	0.5482304
2.4037	0.5313573
2.4042	0.5142048
2.4047	0.4966048
2.4051	0.4783894
2.4056	0.4594216
2.4061	0.4397278
2.4066	0.4193871
2.4071	0.3984788
2.4075	0.3770822
2.408	0.3552765
2.4085	0.3331409
2.409	0.3107548
2.4095	0.2881974
2.4099	0.2655243
2.4104	0.2426434
2.4109	0.2194058
2.4114	0.1956622
2.4119	0.1712638
2.4123	0.1460614
2.4128	0.1199059
2.4133	9.26E-02
2.4138	6.41E-02
2.4143	3.43E-02
2.4147	3.55E-03
2.4152	-2.74E-02
2.4157	-5.80E-02
2.4162	-8.76E-02
2.4167	-0.1153619
2.4171	-0.1407806
2.4176	-0.16316
2.4181	-0.1818424
2.4186	-0.196248
2.4191	-0.2065064
2.4195	-0.2131245
2.42	-0.2166126
2.4205	-0.2174813
2.421	-0.216241
2.4215	-0.213402
2.4219	-0.2094748
2.4224	-0.2049698
2.4229	-0.200372
2.4234	-0.1958842
2.4239	-0.1915334
2.4243	-0.1873439
2.4248	-0.1833401
2.4253	-0.1795462
2.4258	-0.1759866
2.4263	-0.1726857
2.4267	-0.1696677
2.4272	-0.1669542
2.4277	-0.164529
2.4282	-0.1623481
2.4287	-0.160367
2.4291	-0.1585412
2.4296	-0.1568263
2.4301	-0.1551776
2.4306	-0.1535507
2.4311	-0.1519012
2.4315	-0.1501861
2.432	-0.1483924
2.4325	-0.1465323
2.433	-0.1446185
2.4335	-0.1426639
2.4339	-0.1406814
2.4344	-0.138684
2.4349	-0.1366844
2.4354	-0.1346956
2.4359	-0.1327299
2.4363	-0.1307903
2.4368	-0.1288702
2.4373	-0.1269625
2.4378	-0.1250604
2.4383	-0.1231568
2.4387	-0.1212449
2.4392	-0.1193175
2.4397	-0.1173677
2.4402	-0.115389
2.4407	-0.1133843
2.4412	-0.1113682
2.4416	-0.1093557
2.4421	-0.1073618
2.4426	-0.1054014
2.4431	-0.1034896
2.4436	-0.1016415
2.444	-9.99E-02
2.4445	-9.82E-02
2.445	-9.66E-02
2.4455	-9.50E-02
2.446	-0.0934383
2.4464	-9.18E-02
2.4469	-9.00E-02
2.4474	-8.80E-02
2.4479	-8.58E-02
2.4484	-8.33E-02
2.4488	-8.04E-02
2.4493	-7.72E-02
2.4498	-7.37E-02
2.4503	-6.99E-02
2.4508	-6.60E-02
2.4512	-6.19E-02
2.4517	-5.78E-02
2.4522	-5.36E-02
2.4527	-4.95E-02
2.4532	-0.0454156
2.4536	-4.15E-02
2.4541	-3.77E-02
2.4546	-3.39E-02
2.4551	-3.01E-02
2.4556	-2.64E-02
2.456	-2.26E-02
2.4565	-1.88E-02
2.457	-1.48E-02
2.4575	-1.07E-02
2.458	-0.0065134
2.4584	-2.22E-03
2.4589	2.06E-03
2.4594	6.27E-03
2.4599	1.03E-02
2.4604	1.42E-02
2.4608	1.77E-02
2.4613	2.09E-02
2.4618	2.37E-02
2.4623	2.59E-02
2.4628	2.79E-02
2.4632	2.95E-02
2.4637	0.0310697
2.4642	3.26E-02
2.4647	3.42E-02
2.4652	3.61E-02
2.4656	3.83E-02
2.4661	4.10E-02
2.4666	4.42E-02
2.4671	4.78E-02
2.4676	5.18E-02
2.468	0.0559437
2.4685	6.02E-02
2.469	6.44E-02
2.4695	6.85E-02
2.47	7.23E-02
2.4704	7.57E-02
2.4709	7.87E-02
2.4714	8.12E-02
2.4719	0.0834081
2.4724	8.53E-02
2.4728	8.70E-02
2.4733	8.85E-02
2.4738	9.00E-02
2.4743	9.15E-02
2.4748	9.30E-02
2.4752	9.46E-02
2.4757	9.64E-02
2.4762	9.82E-02
2.4767	0.1001652
2.4772	0.1021504
2.4776	0.1041763
2.4781	0.1062248
2.4786	0.1082776
2.4791	0.1103164
2.4796	0.112326
2.48	0.1143057
2.4805	0.1162594
2.481	0.1181912
2.4815	0.120105
2.482	0.1220048
2.4824	0.1238945
2.4829	0.125778
2.4834	0.1276594
2.4839	0.1295425
2.4844	0.1314299
2.4848	0.1333243
2.4853	0.1352278
2.4858	0.1371431
2.4863	0.1390725
2.4868	0.1410184
2.4872	0.1429833
2.4877	0.1449695
2.4882	0.1469781
2.4887	0.1489999
2.4892	0.1510212
2.4896	0.1530285
2.4901	0.155008
2.4906	0.1569462
2.4911	0.1588293
2.4916	0.1606437
2.492	0.1623759
2.4925	0.1640167
2.493	0.1655976
2.4935	0.1671706
2.494	0.1687879
2.4944	0.1705015
2.4949	0.1723637
2.4954	0.1744267
2.4959	0.1767425
2.4964	0.1793635
2.4969	0.1823357
2.4973	0.1856429
2.4978	0.1892314
2.4983	0.193047
2.4988	0.1970355
2.4993	0.2011427
2.4997	0.2053142
2.5002	0.2094961
2.5007	0.2136339
2.5012	0.2176769
2.5017	0.2216178
2.5021	0.2254799
2.5026	0.2292871
2.5031	0.2330632
2.5036	0.2368322
2.5041	0.2406178
2.5045	0.2444441
2.505	0.2483348
2.5055	0.2523118
2.506	0.2563625
2.5065	0.2604465
2.5069	0.2645224
2.5074	0.2685489
2.5079	0.2724847
2.5084	0.2762885
2.5089	0.2799191
2.5093	0.2833351
2.5098	0.2864962
2.5103	0.2893826
2.5108	0.2919941
2.5113	0.2943311
2.5117	0.2963941
2.5122	0.2981836
2.5127	0.2997001
2.5132	0.3009439
2.5137	0.3019157
2.5141	0.3026165
2.5146	0.3030652
2.5151	0.3033002
2.5156	0.3033609
2.5161	0.3032867
2.5165	0.303117
2.517	0.3028913
2.5175	0.3026489
2.518	0.3024293
2.5185	0.3022713
2.5189	0.3021899
2.5194	0.3021698
2.5199	0.3021937
2.5204	0.3022443
2.5209	0.3023043
2.5213	0.3023563
2.5218	0.3023831
2.5223	0.3023672
2.5228	0.3022918
2.5233	0.3021577
2.5237	0.3019926
2.5242	0.3018264
2.5247	0.3016888
2.5252	0.3016098
2.5257	0.3016193
2.5261	0.301747
2.5266	0.3020229
2.5271	0.3024763
2.5276	0.3030915
2.5281	0.3037743
2.5285	0.3044226
2.529	0.3049343
2.5295	0.3052073
2.53	0.3051394
2.5305	0.3046286
2.5309	0.3035727
2.5314	0.30187
2.5319	0.299479
2.5324	0.2964818
2.5329	0.2929751
2.5333	0.289056
2.5338	0.2848215
2.5343	0.2803686
2.5348	0.2757943
2.5353	0.2711955
2.5357	0.2666691
2.5362	0.2622852
2.5367	0.2580491
2.5372	0.2539566
2.5377	0.2500035
2.5381	0.2461856
2.5386	0.2424987
2.5391	0.2389385
2.5396	0.2355009
2.5401	0.2321817
2.5405	0.2289591
2.541	0.2257618
2.5415	0.2225097
2.542	0.2191226
2.5425	0.2155204
2.5429	0.211623
2.5434	0.2073502
2.5439	0.2026219
2.5444	0.1973581
2.5449	0.1915027
2.5453	0.1850818
2.5458	0.1781382
2.5463	0.1707153
2.5468	0.1628559
2.5473	0.1546033
2.5477	0.1460004
2.5482	0.1370904
2.5487	0.1279163
2.5492	0.1185221
2.5497	0.1089556
2.5501	0.0992653
2.5506	8.95E-02
2.5511	7.97E-02
2.5516	6.99E-02
2.5521	6.02E-02
2.5526	5.07E-02
2.553	0.0412475
2.5535	3.21E-02
2.554	2.31E-02
2.5545	1.45E-02
2.555	6.21E-03
2.5554	-0.0016823
2.5559	-9.13E-03
2.5564	-1.61E-02
2.5569	-2.25E-02
2.5574	-2.84E-02
2.5578	-3.37E-02
2.5583	-3.84E-02
2.5588	-4.27E-02
2.5593	-4.66E-02
2.5598	-5.02E-02
2.5602	-5.36E-02
2.5607	-5.69E-02
2.5612	-6.01E-02
2.5617	-6.34E-02
2.5622	-6.68E-02
2.5626	-7.03E-02
2.5631	-7.39E-02
2.5636	-7.77E-02
2.5641	-8.16E-02
2.5646	-8.55E-02
2.565	-8.96E-02
2.5655	-9.37E-02
2.566	-9.79E-02
2.5665	-0.1020877
2.567	-0.1063377
2.5674	-0.1105613
2.5679	-0.1147144
2.5684	-0.1187526
2.5689	-0.1226316
2.5694	-0.1263072
2.5698	-0.1297351
2.5703	-0.1328711
2.5708	-0.1356761
2.5713	-0.1381652
2.5718	-0.1403841
2.5722	-0.1423789
2.5727	-0.1441957
2.5732	-0.1458808
2.5737	-0.1474802
2.5742	-0.1490401
2.5746	-0.1506067
2.5751	-0.1522239
2.5756	-0.1539101
2.5761	-0.155666
2.5766	-0.1574921
2.577	-0.1593891
2.5775	-0.1613573
2.578	-0.1633974
2.5785	-0.1655098
2.579	-0.167695
2.5794	-0.169952
2.5799	-0.1722534
2.5804	-0.1745516
2.5809	-0.1767982
2.5814	-0.1789452
2.5818	-0.1809442
2.5823	-0.1827471
2.5828	-0.1843055
2.5833	-0.1855713
2.5838	-0.1864988
2.5842	-0.1870923
2.5847	-0.1874017
2.5852	-0.1874786
2.5857	-0.1873746
2.5862	-0.1871414
2.5866	-0.1868304
2.5871	-0.1864934
2.5876	-0.1861818
2.5881	-0.1859461
2.5886	-0.1858045
2.589	-0.1857414
2.5895	-0.1857394
2.59	-0.1857812
2.5905	-0.1858494
2.591	-0.1859268
2.5914	-0.185996
2.5919	-0.1860397
2.5924	-0.186041
2.5929	-0.1859979
2.5934	-0.1859272
2.5938	-0.1858463
2.5943	-0.1857732
2.5948	-0.1857254
2.5953	-0.1857207
2.5958	-0.1857768
2.5962	-0.1859113
2.5967	-0.1861416
2.5972	-0.1864568
2.5977	-0.1868068
2.5982	-0.1871379
2.5986	-0.1873966
2.5991	-0.1875295
2.5996	-0.187483
2.6001	-0.1872036
2.6006	-0.1866378
2.601	-0.1857326
2.6015	-0.1844733
2.602	-0.1829092
2.6025	-0.1810958
2.603	-0.1790886
2.6034	-0.1769431
2.6039	-0.1747149
2.6044	-0.1724594
2.6049	-0.1702321
2.6054	-0.1680884
2.6059	-0.1660575
2.6063	-0.1641177
2.6068	-0.1622413
2.6073	-0.1604006
2.6078	-0.1585679
2.6083	-0.1567156
2.6087	-0.1548159
2.6092	-0.1528412
2.6097	-0.1507639
2.6102	-0.148579
2.6107	-0.1463346
2.6111	-0.1440859
2.6116	-0.1418881
2.6121	-0.1397964
2.6126	-0.1378662
2.6131	-0.1361527
2.6135	-0.1347112
2.614	-0.1335969
2.6145	-0.1328392
2.615	-0.1323975
2.6155	-0.1322192
2.6159	-0.1322519
2.6164	-0.1324429
2.6169	-0.1327397
2.6174	-0.1330898
2.6179	-0.1334406
2.6183	-0.1337396
2.6188	-0.1339479
2.6193	-0.1340708
2.6198	-0.1341222
2.6203	-0.1341163
2.6207	-0.1340672
2.6212	-0.133989
2.6217	-0.1338956
2.6222	-0.1338012
2.6227	-0.1337199
2.6231	-0.1336627
2.6236	-0.1336285
2.6241	-0.1336138
2.6246	-0.1336146
2.6251	-0.1336272
2.6255	-0.1336478
2.626	-0.1336727
2.6265	-0.133698
2.627	-0.1337201
2.6275	-0.1337357
2.6279	-0.1337452
2.6284	-0.1337493
2.6289	-0.1337493
2.6294	-0.133746
2.6299	-0.1337406
2.6303	-0.133734
2.6308	-0.1337273
2.6313	-0.1337214
2.6318	-0.1337173
2.6323	-0.1337149
2.6327	-0.133714
2.6332	-0.1337141
2.6337	-0.1337151
2.6342	-0.1337165
2.6347	-0.1337182
2.6351	-0.1337197
2.6356	-0.1337208
2.6361	-0.1337212
2.6366	-0.133721
2.6371	-0.1337204
2.6375	-0.1337197
2.638	-0.1337189
2.6385	-0.1337184
2.639	-0.1337183
2.6395	-0.133719
2.6399	-0.1337204
2.6404	-0.133723
2.6409	-0.1337262
2.6414	-0.1337296
2.6419	-0.1337326
2.6423	-0.1337347
2.6428	-0.1337354
2.6433	-0.1337341
2.6438	-0.1337303
2.6443	-0.1337234
2.6447	-0.1337131
2.6452	-0.1337004
2.6457	-0.1336874
2.6462	-0.1336759
2.6467	-0.1336679
2.6471	-0.1336653
2.6476	-0.1336701
2.6481	-0.1336842
2.6486	-0.1337096
2.6491	-0.1337477
2.6495	-0.1337949
2.65	-0.1338438
2.6505	-0.1338873
2.651	-0.1339181
2.6515	-0.133929
2.6519	-0.1339128
2.6524	-0.1338622
2.6529	-0.13377
2.6534	-0.1336301
2.6539	-0.1334554
2.6543	-0.1332724
2.6548	-0.1331082
2.6553	-0.1329896
2.6558	-0.1329439
2.6563	-0.1329979
2.6567	-0.1331786
2.6572	-0.1335131
2.6577	-0.1340248
2.6582	-0.1346721
2.6587	-0.135356
2.6591	-0.1359758
2.6596	-0.1364307
2.6601	-0.1366199
2.6606	-0.1364427
2.6611	-0.1357982
2.6616	-0.1345857
2.662	-0.1327082
2.6625	-0.1301616
2.663	-0.127036
2.6635	-0.123426
2.664	-0.119426
2.6644	-0.1151306
2.6649	-0.1106342
2.6654	-0.1060314
2.6659	-0.1014166
2.6664	-9.69E-02
2.6668	-9.25E-02
2.6673	-8.82E-02
2.6678	-8.41E-02
2.6683	-8.02E-02
2.6688	-0.076359
2.6692	-7.27E-02
2.6697	-6.92E-02
2.6702	-6.59E-02
2.6707	-6.28E-02
2.6712	-5.98E-02
2.6716	-5.68E-02
2.6721	-0.0537228
2.6726	-0.0504435
2.6731	-4.68E-02
2.6736	-4.28E-02
2.674	-3.83E-02
2.6745	-3.31E-02
2.675	-2.71E-02
2.6755	-2.03E-02
2.676	-1.30E-02
2.6764	-5.12E-03
2.6769	3.02E-03
2.6774	1.13E-02
2.6779	1.95E-02
2.6784	2.76E-02
2.6788	3.53E-02
2.6793	4.25E-02
2.6798	4.91E-02
2.6803	0.0552556
2.6808	6.10E-02
2.6812	6.65E-02
2.6817	7.19E-02
2.6822	7.72E-02
2.6827	8.26E-02
2.6832	8.83E-02
2.6836	9.43E-02
2.6841	0.1006001
2.6846	0.1071607
2.6851	0.1137848
2.6856	0.1203108
2.686	0.1265769
2.6865	0.1324214
2.687	0.1376826
2.6875	0.1421987
2.688	0.1458083
2.6884	0.1484165
2.6889	0.1501033
2.6894	0.1509769
2.6899	0.1511454
2.6904	0.1507168
2.6908	0.1497992
2.6913	0.1485009
2.6918	0.1469299
2.6923	0.1451942
2.6928	0.1433813
2.6932	0.1415145
2.6937	0.1396045
2.6942	0.1376624
2.6947	0.135699
2.6952	0.1337254
2.6956	0.1317523
2.6961	0.1297907
2.6966	0.1278516
2.6971	0.1259419
2.6976	0.1240539
2.698	0.1221767
2.6985	0.1202994
2.699	0.1184109
2.6995	0.1165002
2.7	0.1145565
2.7004	0.1125688
2.7009	0.110526
2.7014	0.1084239
2.7019	0.1062874
2.7024	0.1041496
2.7028	0.1020434
2.7033	0.1000018
2.7038	9.81E-02
2.7043	0.096244
2.7048	9.46E-02
2.7052	9.31E-02
2.7057	9.19E-02
2.7062	9.08E-02
2.7067	8.97E-02
2.7072	8.84E-02
2.7076	8.69E-02
2.7081	0.0850869
2.7086	8.28E-02
2.7091	0.0798319
2.7096	7.62E-02
2.71	7.17E-02
2.7105	6.65E-02
2.711	6.08E-02
2.7115	5.47E-02
2.712	4.83E-02
2.7124	0.0419736
2.7129	3.57E-02
2.7134	2.98E-02
2.7139	2.43E-02
2.7144	1.94E-02
2.7148	1.51E-02
2.7153	1.12E-02
2.7158	7.63E-03
2.7163	4.21E-03
2.7168	8.20E-04
2.7173	-2.67E-03
2.7177	-6.39E-03
2.7182	-1.05E-02
2.7187	-1.51E-02
2.7192	-2.01E-02
2.7197	-2.55E-02
2.7201	-3.13E-02
2.7206	-3.73E-02
2.7211	-4.34E-02
2.7216	-4.97E-02
2.7221	-5.59E-02
2.7225	-6.20E-02
2.723	-6.80E-02
2.7235	-7.38E-02
2.724	-7.96E-02
2.7245	-8.52E-02
2.7249	-9.09E-02
2.7254	-9.65E-02
2.7259	-0.1022097
2.7264	-0.1080231
2.7269	-0.1139849
2.7273	-0.1201329
2.7278	-0.1264291
2.7283	-0.1327801
2.7288	-0.1390915
2.7293	-0.1452687
2.7297	-0.1512173
2.7302	-0.1568426
2.7307	-0.1620504
2.7312	-0.166746
2.7317	-0.1708394
2.7321	-0.174317
2.7326	-0.1772297
2.7331	-0.1796305
2.7336	-0.1815723
2.7341	-0.183108
2.7345	-0.1842906
2.735	-0.185173
2.7355	-0.1858081
2.736	-0.1862483
2.7365	-0.1865317
2.7369	-0.1866824
2.7374	-0.1867239
2.7379	-0.1866797
2.7384	-0.1865735
2.7389	-0.1864287
2.7393	-0.1862689
2.7398	-0.1861176
2.7403	-0.1859979
2.7408	-0.1859197
2.7413	-0.1858773
2.7417	-0.1858646
2.7422	-0.1858751
2.7427	-0.1859028
2.7432	-0.1859412
2.7437	-0.185984
2.7441	-0.1860251
2.7446	-0.1860581
2.7451	-0.18608
2.7456	-0.1860923
2.7461	-0.1860965
2.7465	-0.1860943
2.747	-0.1860873
2.7475	-0.1860771
2.748	-0.1860653
2.7485	-0.1860535
2.7489	-0.1860434
2.7494	-0.1860359
2.7499	-0.1860309
2.7504	-0.1860282
2.7509	-0.1860275
2.7513	-0.1860287
2.7518	-0.1860317
2.7523	-0.1860361
2.7528	-0.1860417
2.7533	-0.1860484
2.7537	-0.1860558
2.7542	-0.1860631
2.7547	-0.1860694
2.7552	-0.186074
2.7557	-0.186076
2.7561	-0.1860747
2.7566	-0.1860692
2.7571	-0.1860587
2.7576	-0.1860424
2.7581	-0.1860208
2.7585	-0.1859969
2.759	-0.1859742
2.7595	-0.1859562
2.76	-0.1859463
2.7605	-0.185948
2.7609	-0.1859648
2.7614	-0.186
2.7619	-0.1860572
2.7624	-0.1861355
2.7629	-0.1862236
2.7633	-0.1863084
2.7638	-0.186377
2.7643	-0.1864164
2.7648	-0.1864135
2.7653	-0.1863554
2.7657	-0.186229
2.7662	-0.1860214
2.7667	-0.1857332
2.7672	-0.1854055
2.7677	-0.1850869
2.7681	-0.184826
2.7686	-0.1846714
2.7691	-0.1846715
2.7696	-0.184875
2.7701	-0.1853305
2.7706	-0.1860864
2.771	-0.1871746
2.7715	-0.1885675
2.772	-0.1902247
2.7725	-0.1921058
2.773	-0.1941703
2.7734	-0.1963778
2.7739	-0.1986879
2.7744	-0.20106
2.7749	-0.2034539
2.7754	-0.2058311
2.7758	-0.2081617
2.7763	-0.2104181
2.7768	-0.2125727
2.7773	-0.2145978
2.7778	-0.2164658
2.7782	-0.2181491
2.7787	-0.2196201
2.7792	-0.220851
2.7797	-0.2218007
2.7802	-0.2223596
2.7806	-0.2223969
2.7811	-0.2217822
2.7816	-0.2203847
2.7821	-0.2180737
2.7826	-0.2147187
2.783	-0.2101888
2.7835	-0.2043536
2.784	-0.1970797
2.7845	-0.1882189
2.785	-0.1776172
2.7854	-0.1651209
2.7859	-0.1505759
2.7864	-0.1338285
2.7869	-0.1147248
2.7874	-9.31E-02
2.7878	-6.88E-02
2.7883	-4.18E-02
2.7888	-0.0121419
2.7893	1.98E-02
2.7898	5.36E-02
2.7902	0.0890353
2.7907	0.1257702
2.7912	0.1634698
2.7917	0.2018104
2.7922	0.2404681
2.7926	0.2791332
2.7931	0.3176176
2.7936	0.3557948
2.7941	0.3935394
2.7946	0.4307254
2.795	0.4672272
2.7955	0.502919
2.796	0.5376751
2.7965	0.5713696
2.797	0.6038673
2.7974	0.6349303
2.7979	0.6642596
2.7984	0.6915559
2.7989	0.7165193
2.7994	0.7388503
2.7998	0.7582493
2.8003	0.7744166
2.8008	0.7870525
2.8013	0.7958912
2.8018	0.8011024
2.8022	0.803159
2.8027	0.8025402
2.8032	0.7997251
2.8037	0.7951928
2.8042	0.7894225
2.8046	0.7828932
2.8051	0.7760842
2.8056	0.7694567
2.8061	0.7631838
2.8066	0.7572043
2.807	0.7514503
2.8075	0.745854
2.808	0.7403476
2.8085	0.7348632
2.809	0.729333
2.8094	0.723689
2.8099	0.7178668
2.8104	0.7118718
2.8109	0.7057753
2.8114	0.6996511
2.8118	0.6935731
2.8123	0.6876153
2.8128	0.6818516
2.8133	0.6763558
2.8138	0.6712019
2.8142	0.6664588
2.8147	0.6620576
2.8152	0.6577785
2.8157	0.6533935
2.8162	0.6486749
2.8166	0.6433949
2.8171	0.6373257
2.8176	0.6302395
2.8181	0.6219087
2.8186	0.6121061
2.819	0.6006382
2.8195	0.5873538
2.82	0.5721043
2.8205	0.5547415
2.821	0.5351169
2.8214	0.5130818
2.8219	0.4884882
2.8224	0.4611873
2.8229	0.4310337
2.8234	0.3980365
2.8238	0.362435
2.8243	0.3244875
2.8248	0.2844525
2.8253	0.2425881
2.8258	0.1991526
2.8263	0.1544042
2.8267	0.1086014
2.8272	6.20E-02
2.8277	1.50E-02
2.8282	-3.20E-02
2.8287	-7.84E-02
2.8291	-0.1237039
2.8296	-0.1673587
2.8301	-0.2088581
2.8306	-0.2476789
2.8311	-0.2832976
2.8315	-0.3151926
2.832	-0.3430735
2.8325	-0.3671217
2.833	-0.3875762
2.8335	-0.4046758
2.8339	-0.4186594
2.8344	-0.4297657
2.8349	-0.4382338
2.8354	-0.4443024
2.8359	-0.4482106
2.8363	-0.4502059
2.8368	-0.4505574
2.8373	-0.4495371
2.8378	-0.4474171
2.8383	-0.4444695
2.8387	-0.4409662
2.8392	-0.4371795
2.8397	-0.4333813
2.8402	-0.4298436
2.8407	-0.4267618
2.8411	-0.4241144
2.8416	-0.4218414
2.8421	-0.4198829
2.8426	-0.4181792
2.8431	-0.4166705
2.8435	-0.4152969
2.844	-0.4139985
2.8445	-0.4127155
2.845	-0.4113935
2.8455	-0.4099959
2.8459	-0.40849
2.8464	-0.406843
2.8469	-0.4050224
2.8474	-0.4029952
2.8479	-0.4007288
2.8483	-0.3981904
2.8488	-0.3953474
2.8493	-0.3921807
2.8498	-0.3887267
2.8503	-0.3850351
2.8507	-0.3811561
2.8512	-0.3771394
2.8517	-0.3730352
2.8522	-0.3688934
2.8527	-0.3647638
2.8531	-0.3606964
2.8536	-0.3567307
2.8541	-0.3528552
2.8546	-0.3490438
2.8551	-0.3452701
2.8555	-0.341508
2.856	-0.3377311
2.8565	-0.3339131
2.857	-0.3300278
2.8575	-0.3260489
2.8579	-0.3219596
2.8584	-0.3177961
2.8589	-0.3136135
2.8594	-0.3094671
2.8599	-0.3054119
2.8603	-0.3015031
2.8608	-0.2977957
2.8613	-0.2943449
2.8618	-0.2912059
2.8623	-0.2884234
2.8627	-0.2859732
2.8632	-0.2838019
2.8637	-0.2818561
2.8642	-0.2800825
2.8647	-0.2784276
2.8651	-0.2768382
2.8656	-0.2752607
2.8661	-0.2736419
2.8666	-0.2719337
2.8671	-0.2701322
2.8675	-0.2682545
2.868	-0.2663184
2.8685	-0.2643414
2.869	-0.2623409
2.8695	-0.2603347
2.8699	-0.2583401
2.8704	-0.2563749
2.8709	-0.2544544
2.8714	-0.2525737
2.8719	-0.2507162
2.8723	-0.2488649
2.8728	-0.2470031
2.8733	-0.2451139
2.8738	-0.2431805
2.8743	-0.241186
2.8747	-0.2391137
2.8752	-0.2369497
2.8757	-0.2347181
2.8762	-0.2324682
2.8767	-0.2302497
2.8771	-0.2281125
2.8776	-0.2261063
2.8781	-0.2242809
2.8786	-0.2226861
2.8791	-0.2213716
2.8795	-0.2203841
2.88	-0.2197212
2.8805	-0.2193425
2.881	-0.2192066
2.8815	-0.219272
2.882	-0.2194973
2.8824	-0.2198411
2.8829	-0.2202619
2.8834	-0.2207183
2.8839	-0.2211692
2.8844	-0.221582
2.8848	-0.2219317
2.8853	-0.2221932
2.8858	-0.2223418
2.8863	-0.2223526
2.8868	-0.2222009
2.8872	-0.2218617
2.8877	-0.2213102
2.8882	-0.220522
2.8887	-0.2194844
2.8892	-0.2181966
2.8896	-0.2166588
2.8901	-0.2148708
2.8906	-0.2128326
2.8911	-0.2105443
2.8916	-0.2080058
2.892	-0.2052172
2.8925	-0.2021786
2.893	-0.1989012
2.8935	-0.1954089
2.894	-0.1917268
2.8944	-0.1878797
2.8949	-0.1838925
2.8954	-0.1797902
2.8959	-0.1755976
2.8964	-0.1713397
2.8968	-0.1670416
2.8973	-0.1627345
2.8978	-0.1584591
2.8983	-0.1542563
2.8988	-0.1501675
2.8992	-0.1462337
2.8997	-0.1424962
2.9002	-0.138996
2.9007	-0.1357744
2.9012	-0.1328721
2.9016	-0.1302983
2.9021	-0.1280092
2.9026	-0.125956
2.9031	-0.12409
2.9036	-0.1223624
